;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            PDS = LGO_50P.05L2.D______PA.8510
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8509-1
            PDS = LGO_50P.05L2.D______PA.8509
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8541-1
            PDS = LGO_50P.05L2.D______PA.8541
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8542-1
            PDS = LGO_50P.05L2.D______PA.8542
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8523-1
            PDS = LGO_50P.05L2.D______PA.8523
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D______PA.8501-1
            PDS = LGO_50F.05L2.D______PA.8501
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8506-1
            PDS = LGO_50P.05L2.D______PA.8506
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8508-1
            PDS = LGO_50P.05L2.D______PA.8508
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8518-1
            PDS = LGO_50P.05L2.D______PA.8518
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8520-1
            PDS = LGO_50P.05L2.D______PA.8520
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.9909-1
            PDS = LGO_50P.05L2.D______PA.9909
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.2165-1
            PDS = LGO_50P.05L2.D______PA.2165
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8702-1
            PDS = LGO_50P.05L2.D______PA.8702
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8703-1
            PDS = LGO_50P.05L2.D______PA.8703
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8704-1
            PDS = LGO_50P.05L2.D______PA.8704
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8734-1
            PDS = LGO_50P.05L2.D______PA.8734
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.8701-1
            PDS = LGO_50P.05L2.D______PA.8701
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D______PA.8709-1
            PDS = LGO_50E.05L2.D______PA.8709
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D____15L2.8601-1
            PDS = LGO_50P.05L2.D____15L2.8601
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.DI01-1
            PDS = LGO_50P.05L2.D______PA.DI01
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.DI04-1
            PDS = LGO_50P.05L2.D______PA.DI04
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.DI05-1
            PDS = LGO_50P.05L2.D______PA.DI05
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.DI06-1
            PDS = LGO_50P.05L2.D______PA.DI06
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.PAR1-1
            PDS = LGO_50P.05L2.D______PA.PAR1
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.PAR2-1
            PDS = LGO_50P.05L2.D______PA.PAR2
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.PAR3-1
            PDS = LGO_50P.05L2.D______PA.PAR3
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.PAR4-1
            PDS = LGO_50P.05L2.D______PA.PAR4
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.9901-1
            PDS = LGO_50P.05L2.D______PA.9901
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.9902-1
            PDS = LGO_50P.05L2.D______PA.9902
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.GR17-1
            PDS = LGO_50P.05L2.D______PA.GR17
            TDD = DCOT

PDD
             ID = LGO_50P.05L2.D______PA.GR40-1
            PDS = LGO_50P.05L2.D______PA.GR40
            TDD = DCOT

PDD
             ID = LGO_50C.05L2.D____UCP2.4300-1
            PDS = LGO_50C.05L2.D____UCP2.4300
            TDD = DCOT

PDD
             ID = LGO_50E.05L2.D____UCP2.EQ10-1
            PDS = LGO_50E.05L2.D____UCP2.EQ10
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.DE04-1
            PDS = LGO_50F.05L2.D____UCP2.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.DE09-1
            PDS = LGO_50F.05L2.D____UCP2.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.DE10-1
            PDS = LGO_50F.05L2.D____UCP2.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.SS10-1
            PDS = LGO_50F.05L2.D____UCP2.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.RXG1-1
            PDS = LGO_50F.05L2.D____UCP2.RXG1
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.RXG4-1
            PDS = LGO_50F.05L2.D____UCP2.RXG4
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.RXG5-1
            PDS = LGO_50F.05L2.D____UCP2.RXG5
            TDD = DCOT

PDD
             ID = LGO_50F.05L2.D____UCP2.RXG6-1
            PDS = LGO_50F.05L2.D____UCP2.RXG6
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 1 - VÃO 5BY - GE C60 - LO5BY - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDD
             ID = LGO_50E.05D2______15D2.5200-1
            PDS = LGO_50E.05D2______15D2.5200
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.6317-1
            PDS = LGO_50P.05D2______15D2.6317
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.6320-1
            PDS = LGO_50P.05D2______15D2.6320
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.6323-1
            PDS = LGO_50P.05D2______15D2.6323
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.6315-1
            PDS = LGO_50P.05D2______15D2.6315
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.6316-1
            PDS = LGO_50P.05D2______15D2.6316
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.5211-1
            PDS = LGO_50E.05D2______15D2.5211
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.4801-1
            PDS = LGO_50P.05D2______15D2.4801
            TDD = DCOT

PDD
             ID = LGO_50C.05D2______15D2.4300-1
            PDS = LGO_50C.05D2______15D2.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05D2______15D2.5241-1
            PDS = LGO_50F.05D2______15D2.5241
            TDD = DCOT

PDD
             ID = LGO_50F.05D2______15D2.5215-1
            PDS = LGO_50F.05D2______15D2.5215
            TDD = DCOT

PDD
             ID = LGO_50F.05D2______15D2.5216-1
            PDS = LGO_50F.05D2______15D2.5216
            TDD = DCOT

PDD
             ID = LGO_50F.05D2______15D2.FA31-1
            PDS = LGO_50F.05D2______15D2.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D21.2900-1
            PDS = LGO_50E.05D2_____35D21.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05D2_____35D21.4300-1
            PDS = LGO_50C.05D2_____35D21.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05D2_____35D21.FA31-1
            PDS = LGO_50F.05D2_____35D21.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D22.2900-1
            PDS = LGO_50E.05D2_____35D22.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05D2_____35D22.4300-1
            PDS = LGO_50C.05D2_____35D22.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05D2_____35D22.FA31-1
            PDS = LGO_50F.05D2_____35D22.FA31
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.8601-1
            PDS = LGO_50P.05D2______15D2.8601
            TDD = DCOT

PDD
             ID = LGO_50C.05D2_______UCP.4300-1
            PDS = LGO_50C.05D2_______UCP.4300
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.86CM-1
            PDS = LGO_50P.05D2______15D2.86CM
            TDD = DCOT

PDD
             ID = LGO_50T.05D2______15D2.2514-1
            PDS = LGO_50T.05D2______15D2.2514
            TDD = DCOT

PDD
             ID = LGO_50F.05D2______15D2.2517-1
            PDS = LGO_50F.05D2______15D2.2517
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.TP13-1
            PDS = LGO_50E.05D2______15D2.TP13
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.TP14-1
            PDS = LGO_50E.05D2______15D2.TP14
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.TP15-1
            PDS = LGO_50E.05D2______15D2.TP15
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.TP17-1
            PDS = LGO_50E.05D2______15D2.TP17
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.5240-1
            PDS = LGO_50E.05D2______15D2.5240
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.EQ06-1
            PDS = LGO_50E.05D2______15D2.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.5015-1
            PDS = LGO_50E.05D2______15D2.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.EQ01-1
            PDS = LGO_50E.05D2______15D2.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D21.EQ01-1
            PDS = LGO_50E.05D2_____35D21.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D22.EQ01-1
            PDS = LGO_50E.05D2_____35D22.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.EQ02-1
            PDS = LGO_50E.05D2______15D2.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D21.EQ02-1
            PDS = LGO_50E.05D2_____35D21.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D22.EQ02-1
            PDS = LGO_50E.05D2_____35D22.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.EQ09-1
            PDS = LGO_50E.05D2______15D2.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D21.EQ09-1
            PDS = LGO_50E.05D2_____35D21.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D22.EQ09-1
            PDS = LGO_50E.05D2_____35D22.EQ09
            TDD = DCOT

PDD
             ID = LGO_50F.05D2______15D2.5208-1
            PDS = LGO_50F.05D2______15D2.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05D2_____35D21.5208-1
            PDS = LGO_50F.05D2_____35D21.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05D2_____35D22.5208-1
            PDS = LGO_50F.05D2_____35D22.5208
            TDD = DCOT

PDD
             ID = LGO_50E.05D2______15D2.EQ10-1
            PDS = LGO_50E.05D2______15D2.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D21.EQ10-1
            PDS = LGO_50E.05D2_____35D21.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_____35D22.EQ10-1
            PDS = LGO_50E.05D2_____35D22.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.EQ10-1
            PDS = LGO_50E.05D2_______UCP.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE01-1
            PDS = LGO_50E.05D2_______UCP.VE01
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE02-1
            PDS = LGO_50E.05D2_______UCP.VE02
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE03-1
            PDS = LGO_50E.05D2_______UCP.VE03
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE04-1
            PDS = LGO_50E.05D2_______UCP.VE04
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE05-1
            PDS = LGO_50E.05D2_______UCP.VE05
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE06-1
            PDS = LGO_50E.05D2_______UCP.VE06
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE07-1
            PDS = LGO_50E.05D2_______UCP.VE07
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE08-1
            PDS = LGO_50E.05D2_______UCP.VE08
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE09-1
            PDS = LGO_50E.05D2_______UCP.VE09
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE10-1
            PDS = LGO_50E.05D2_______UCP.VE10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE14-1
            PDS = LGO_50E.05D2_______UCP.VE14
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE15-1
            PDS = LGO_50E.05D2_______UCP.VE15
            TDD = DCOT

PDD
             ID = LGO_50E.05D2_______UCP.VE16-1
            PDS = LGO_50E.05D2_______UCP.VE16
            TDD = DCOT

PDD
             ID = LGO_50P.05D2______15D2.GR41-1
            PDS = LGO_50P.05D2______15D2.GR41
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 1 - VÃO 5BY - GE C60 - PLO5BY
;-----------------------------------------------------

PDD
             ID = LGO_50E.05D2.P___TPCBX.FT09-1
            PDS = LGO_50E.05D2.P___TPCBX.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.P___TPCB1.FT09-1
            PDS = LGO_50E.05D2.P___TPCB1.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.P___TPCBZ.FT09-1
            PDS = LGO_50E.05D2.P___TPCBZ.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.P___TPCB2.FT09-1
            PDS = LGO_50E.05D2.P___TPCB2.FT09
            TDD = DCOT

PDD
             ID = LGO_50F.05BX___5PCLTP1.FA44-1
            PDS = LGO_50F.05BX___5PCLTP1.FA44
            TDD = DCOT

PDD
             ID = LGO_50F.05BX___5PCLTP1.FA45-1
            PDS = LGO_50F.05BX___5PCLTP1.FA45
            TDD = DCOT

PDD
             ID = LGO_50F.05BX___5PCLTP1.FA28-1
            PDS = LGO_50F.05BX___5PCLTP1.FA28
            TDD = DCOT

PDD
             ID = LGO_50F.05BX____PLO5BX.DE01-1
            PDS = LGO_50F.05BX____PLO5BX.DE01
            TDD = DCOT

PDD
             ID = LGO_50F.05BX____DLO5BX.DE01-1
            PDS = LGO_50F.05BX____DLO5BX.DE01
            TDD = DCOT

PDD
             ID = LGO_50C.05D2.P_____BT1.4314-1
            PDS = LGO_50C.05D2.P_____BT1.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05D2.P_____BT2.4314-1
            PDS = LGO_50C.05D2.P_____BT2.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05D2.P_____BT3.4314-1
            PDS = LGO_50C.05D2.P_____BT3.4314
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.DE04-1
            PDS = LGO_50F.05D2.P____UCP1.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.DE09-1
            PDS = LGO_50F.05D2.P____UCP1.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.DE10-1
            PDS = LGO_50F.05D2.P____UCP1.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.SS10-1
            PDS = LGO_50F.05D2.P____UCP1.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.RXG1-1
            PDS = LGO_50F.05D2.P____UCP1.RXG1
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.RXG2-1
            PDS = LGO_50F.05D2.P____UCP1.RXG2
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.RXG3-1
            PDS = LGO_50F.05D2.P____UCP1.RXG3
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.RXG4-1
            PDS = LGO_50F.05D2.P____UCP1.RXG4
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.RXG5-1
            PDS = LGO_50F.05D2.P____UCP1.RXG5
            TDD = DCOT

PDD
             ID = LGO_50F.05D2.P____UCP1.RXG6-1
            PDS = LGO_50F.05D2.P____UCP1.RXG6
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.P____15D2.EQ06-1
            PDS = LGO_50E.05D2.P____15D2.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.P____15D2.5015-1
            PDS = LGO_50E.05D2.P____15D2.5015
            TDD = DCOT

PDD
             ID = LGO_50P.05D2.P______PP.5014-1
            PDS = LGO_50P.05D2.P______PP.5014
            TDD = DCOT

PDD
             ID = LGO_50P.05D2.P______PP.5013-1
            PDS = LGO_50P.05D2.P______PP.5013
            TDD = DCOT

PDD
             ID = LGO_50P.05D2.P______PP.9913-1
            PDS = LGO_50P.05D2.P______PP.9913
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 1 - VÃO 5BY - GE C60 - DLO5BY
;-----------------------------------------------------

PDD
             ID = LGO_50E.05D2.D___TPCBX.FT10-1
            PDS = LGO_50E.05D2.D___TPCBX.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.D___TPCB1.FT10-1
            PDS = LGO_50E.05D2.D___TPCB1.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.D___TPCBZ.FT10-1
            PDS = LGO_50E.05D2.D___TPCBZ.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05D2.D___TPCB2.FT10-1
            PDS = LGO_50E.05D2.D___TPCB2.FT10
            TDD = DCOT

PDD
             ID = LGO_50F.05BZ___5PCLTP2.FA44-1
            PDS = LGO_50F.05BZ___5PCLTP2.FA44
            TDD = DCOT

PDD
             ID = LGO_50F.05BZ___5PCLTP2.FA45-1
            PDS = LGO_50F.05BZ___5PCLTP2.FA45
            TDD = DCOT

PDD
             ID = LGO_50F.05BZ___5PCLTP2.FA28-1
            PDS = LGO_50F.05BZ___5PCLTP2.FA28
