;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            PNT = LGO_50P.05L2.P______PP.5014
          DESC1 = LGO.500.05L2.P.PP.50BF Retrip
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind118
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.5013
          DESC1 = LGO.500.05L2.P.PP.50BF Prot Falha DJ
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind116
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.9913
          DESC1 = LGO.500.05L2.P.PP.Prot End Fault
             ID = PLO5BX.PRT-PhsIocPIOC2$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.7901
          DESC1 = LGO.500.05L2.P.PP.79 Part Religamento
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind112
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P____15L2.7902
          DESC1 = LGO.500.05L2.P.15L2.79 Relig c Sucesso
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind113
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P____15L2.7903
          DESC1 = LGO.500.05L2.P.15L2.79 Relig s Sucesso
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind114
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P____15D2.7902
          DESC1 = LGO.500.05L2.P.15D2.79 Relig c Sucesso
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind109
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P____15D2.7903
          DESC1 = LGO.500.05L2.P.15D2.79 Relig s Sucesso
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind110
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.7906
          DESC1 = LGO.500.05L2.P.PP.79 Religamento AutoBlo
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind108
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8505
          DESC1 = LGO.500.05L2.P.PP.85 Recep Perm 21/21N
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind082
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8507
          DESC1 = LGO.500.05L2.P.PP.85 Recep Perm 67N
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind081
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8510
          DESC1 = LGO.500.05L2.P.PP.85 Recep TDD
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind086
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8509
          DESC1 = LGO.500.05L2.P.PP.85 Transm TDD
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind085
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8541
          DESC1 = LGO.500.05L2.P.PP.85 Transm TDD Mantido
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind087
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8542
          DESC1 = LGO.500.05L2.P.PP.85 Recep TDD Mantido
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind088
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8523
          DESC1 = LGO.500.05L2.P.PP.85 Teleprotecao
             ID = PLO5BX.GEN-UsrPbIHMI13$ST$Activated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P______PP.8501
          DESC1 = LGO.500.05L2.P.PP.85 Teleprotecao
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind090
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8506
          DESC1 = LGO.500.05L2.P.PP.85 Transm Perm 21/21N
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind084
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8508
          DESC1 = LGO.500.05L2.P.PP.85 Transm Perm 67N
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind083
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8518
          DESC1 = LGO.500.05L2.P.PP.85 Transm Perm Eco 21
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind068
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8520
          DESC1 = LGO.500.05L2.P.PP.85 Transm Perm Eco 67N
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind069
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.9909
          DESC1 = LGO.500.05L2.P.PP.Prot de Fonte Fraca 21
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind073
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.2165
          DESC1 = LGO.500.05L2.P.PP.21 Bloq Corr Rev
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind092
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8702
          DESC1 = LGO.500.05L2.P.PP.87 Diferencial FA
             ID = PLO5BX.PRT-LinDfPDIF1$ST$Op-phsA
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT1

PDF
            PNT = LGO_50P.05L2.P______PP.8703
          DESC1 = LGO.500.05L2.P.PP.87 Diferencial FB
             ID = PLO5BX.PRT-LinDfPDIF1$ST$Op-phsB
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT2

PDF
            PNT = LGO_50P.05L2.P______PP.8704
          DESC1 = LGO.500.05L2.P.PP.87 Diferencial FV
             ID = PLO5BX.PRT-LinDfPDIF1$ST$Op-phsC
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT3

PDF
            PNT = LGO_50P.05L2.P______PP.8734
          DESC1 = LGO.500.05L2.P.PP.87 Diferencial AutoBlo
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind089
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.8701
          DESC1 = LGO.500.05L2.P.PP.87 Diferencial
             ID = PLO5BX.PRT-LinDfPDIF1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50E.05L2.P______PP.8709
          DESC1 = LGO.500.05L2.P.PP.87 Diferencial
             ID = PLO5BX.GEN-UsrPbIHMI14$ST$Activated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P____15L2.8601
          DESC1 = LGO.500.05L2.P.15L2.86 Rele Bloqueio
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind018
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.DI01
          DESC1 = LGO.500.05L2.P.PP.Disparo Prot
             ID = PLO5BX.PRT-TrOutPTRC1$ST$Tr
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.DI04
          DESC1 = LGO.500.05L2.P.PP.Disparo Prot FA
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind075
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.DI05
          DESC1 = LGO.500.05L2.P.PP.Disparo Prot FB
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind076
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.DI06
          DESC1 = LGO.500.05L2.P.PP.Disparo Prot FV
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind077
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.PAR1
          DESC1 = LGO.500.05L2.P.PP.Part Prot FA
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind138
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.PAR2
          DESC1 = LGO.500.05L2.P.PP.Part Prot FB
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind139
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.PAR3
          DESC1 = LGO.500.05L2.P.PP.Part Prot FV
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind140
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.PAR4
          DESC1 = LGO.500.05L2.P.PP.Part Prot N
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind141
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.9901
          DESC1 = LGO.500.05L2.P.PP.Prot Fech sobre Falta
             ID = PLO5BX.PRT-LinPkpPIOC1$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.9902
          DESC1 = LGO.500.05L2.P.PP.Prot Stub
             ID = PLO5BX.PRT-PhsIocPIOC3$ST$Op
            NV2 = PLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.P______PP.GR16
          DESC1 = LGO.500.05L2.P.PP.GR Prot Func TXPermiss
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind308
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.P______PP.GR39
          DESC1 = LGO.500.05L2.P.PP.GR Prot Func LTTripMon
             ID = PLO5BX.GEN-FlxLgcGAPC1$ST$Ind309
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.P____UCP1.4300
          DESC1 = LGO.500.05L2.P.UCP1.Chave Local/Remoto
             ID = PLO5BX.GEN-UsrPbIHMI1$ST$Activated
            NV2 = PLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.DE04
          DESC1 = LGO.500.05L2.P.UCP1.GPS
             ID = PLO5BX.MST-LPHD1$ST$PtpFail
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.DE09
          DESC1 = LGO.500.05L2.P.UCP1.Comunicacao Canal 1
             ID = PLO5BX.MST-LPHD1$ST$SecEthFail
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.DE10
          DESC1 = LGO.500.05L2.P.UCP1.Comunicacao Canal 2
             ID = PLO5BX.MST-LPHD1$ST$ThrdEthFail
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.SS10
          DESC1 = LGO.500.05L2.P.UCP1.GOOSE
             ID = PLO5BX.MST-LPHD1$ST$RxGooseOff
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.RXG1
          DESC1 = LGO.500.05L2.P.UCP1.GOOSE de DLO5BX
             ID = PLO5BX.MST-LGOS1$ST$Alm
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.RXG2
          DESC1 = LGO.500.05L2.P.UCP1.GOOSE de PLO5BY
             ID = PLO5BX.MST-LGOS2$ST$Alm
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.RXG4
          DESC1 = LGO.500.05L2.P.UCP1.GOOSE de P4LO5B
             ID = PLO5BX.MST-LGOS4$ST$Alm
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05L2.P____UCP1.RXG5
          DESC1 = LGO.500.05L2.P.UCP1.GOOSE de PLO5BZ
             ID = PLO5BX.MST-LGOS5$ST$Alm
            NV2 = PLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - LT CAMPOS II C2 - VÃO 5BX - GE L90 - DLO5BX
;-----------------------------------------------------

PDF
            PNT = LGO_50F.05L2.D__OPLATA.DE01
          DESC1 = LGO.500.05L2.D.OPLAT-A.
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind153
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.D_____BT4.4314
          DESC1 = LGO.500.05L2.D.BT4.Pente Teste Inserido
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind157
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.D_____BT5.4314
          DESC1 = LGO.500.05L2.D.BT5.Pente Teste Inserido
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind158
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.D_____BT6.4314
          DESC1 = LGO.500.05L2.D.BT6.Pente Teste Inserido
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind159
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05L2.D_____BT7.4314
          DESC1 = LGO.500.05L2.D.BT7.Pente Teste Inserido
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind160
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D___5TPBX.FT10
          DESC1 = LGO.500.05L2.D.5TPBX.Disj Secund TP PA
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind142
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D___5TPB2.FT10
          DESC1 = LGO.500.05L2.D.5TPB2.Disj Secund TP PA
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind143
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D___5TPBZ.FT10
          DESC1 = LGO.500.05L2.D.5TPBZ.Disj Secund TP PA
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind144
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D___5TPB1.FT10
          DESC1 = LGO.500.05L2.D.5TPB1.Disj Secund TP PA
             ID = DLO5BX.SYS-ConInGGIO1$ST$Ind145
            NV2 = DLO5BX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D____15L2.EQ06
          DESC1 = LGO.500.05L2.D.15L2.Em Manutencao
             ID = DLO5BX.MST-LLN0$ST$TstBlkMod
            NV2 = DLO5BX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D____15L2.5015
          DESC1 = LGO.500.05L2.D.15L2.50BF Prot Falha DJ
             ID = DLO5BX.GEN-UsrPbIHMI3$ST$Activated
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D____15L2.7918
          DESC1 = LGO.500.05L2.D.15L2.79 Selec Disj LT
             ID = DLO5BX.GEN-UsrPbIHMI7$ST$Activated
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D____15L2.7919
          DESC1 = LGO.500.05L2.D.15L2.79 Selec Disj Centra
             ID = DLO5BX.GEN-UsrPbIHMI8$ST$Activated
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D____15L2.7912
          DESC1 = LGO.500.05L2.D.15L2.79 Relig Tri Selec
             ID = DLO5BX.GEN-UsrPbIHMI6$ST$Deactivated
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05L2.D____15L2.7917
          DESC1 = LGO.500.05L2.D.15L2.79 Religamento Mono/
             ID = DLO5BX.GEN-UsrPbIHMI6$ST$Activated
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.D______PA.2133
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z1
             ID = DLO5BX.PRT-PhsDisPDIS1$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2138
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z2
             ID = DLO5BX.PRT-PhsDisPDIS2$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2143
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z3
             ID = DLO5BX.PRT-PhsDisPDIS3$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2148
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z4
             ID = DLO5BX.PRT-PhsDisPDIS4$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2137
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z1 N
             ID = DLO5BX.PRT-GndDisPDIS1$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2142
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z2 N
             ID = DLO5BX.PRT-GndDisPDIS2$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2147
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z3 N
             ID = DLO5BX.PRT-GndDisPDIS3$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2152
          DESC1 = LGO.500.05L2.D.PA.21 Distancia Z4 N
             ID = DLO5BX.PRT-GndDisPDIS4$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.2153
          DESC1 = LGO.500.05L2.D.PA.21 Trip Permissivo
             ID = DLO5BX.GEN-FlxLgcGAPC1$ST$Ind049
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.D______PA.5006
          DESC1 = LGO.500.05L2.D.PA.50 SobreCor Inst F
             ID = DLO5BX.PRT-PhsIocPIOC1$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.5103
          DESC1 = LGO.500.05L2.D.PA.51 SobreCor Tempz F
             ID = DLO5BX.PRT-PhsTocPTOC1$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.5030
          DESC1 = LGO.500.05L2.D.PA.50/51 Ativ SobrCorEmer
             ID = DLO5BX.GEN-FlxLgcGAPC1$ST$Ind093
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.D______PA.5063
          DESC1 = LGO.500.05L2.D.PA.50/51 SobrCorEmerg Tri
             ID = DLO5BX.GEN-FlxLgcGAPC1$ST$Ind094
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.D______PA.5913
          DESC1 = LGO.500.05L2.D.PA.59I SobreTens Inst
             ID = DLO5BX.GEN-FlxLgcGAPC1$ST$Ind106
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.D______PA.5915
          DESC1 = LGO.500.05L2.D.PA.59T SobreTens Tempz
             ID = DLO5BX.GEN-FlxLgcGAPC1$ST$Ind105
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.D______PA.6001
          DESC1 = LGO.500.05L2.D.PA.60 Falha Fusivel
             ID = DLO5BX.GEN-FlxLgcGAPC1$ST$Ind074
            NV2 = DLO5BX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05L2.D______PA.6714
          DESC1 = LGO.500.05L2.D.PA.67N SobreCor Dir Inst 
             ID = DLO5BX.PRT-NeuIocPIOC1$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.6715
          DESC1 = LGO.500.05L2.D.PA.67N SobreCor Dir Tempz
             ID = DLO5BX.PRT-NeuTocPTOC2$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05L2.D______PA.6726
          DESC1 = LGO.500.05L2.D.PA.67N Trip Permissivo
             ID = DLO5BX.PRT-POTT1_PSCH1$ST$Op
            NV2 = DLO5BX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0
